nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700

Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700

ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)

============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
⏱️  ~4.2 min/epoch  →  ETA 3.3 h


Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:00<?, ?it/s]
Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:04<?, ?it/s, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.8651]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=1.1927]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:04<21:55,  1.30s/it, loss=1.1927]  
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.7722]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=1.0329]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7420]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.0191]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:06<05:02,  3.32it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.9232]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.7370]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 131/1014 [00:35<05:14,  2.81it/s, loss=0.9281]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 131/1014 [00:35<05:14,  2.81it/s, loss=0.9873]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 131/1014 [00:35<05:14,  2.81it/s, loss=0.8753]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 133/1014 [00:35<03:40,  4.00it/s, loss=0.8753]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 133/1014 [00:35<03:40,  4.00it/s, loss=1.1019]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 133/1014 [00:35<03:40,  4.00it/s, loss=0.7822]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 135/1014 [00:35<03:52,  3.78it/s, loss=0.7822]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 135/1014 [00:36<03:52,  3.78it/s, loss=1.1886]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 135/1014 [00:36<03:52,  3.78it/s, loss=0.9252]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 137/1014 [00:36<02:58,  4.90it/s, loss=0.9252]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 137/1014 [00:36<02:58,  4.90it/s, loss=1.0670]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 138/1014 [00:36<02:48,  5.19it/s, loss=1.0670]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 138/1014 [00:36<02:48,  5.19it/s, loss=0.9324]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 139/1014 [00:36<04:02,  3.61it/s, loss=0.9324]
Epoch 4/50 [P1-headonly]:  14%|█▎        | 139/1014 [00:36<04:02,  3.61it/s, loss=1.0985]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 140/1014 [00:36<03:24,  4.27it/s, loss=1.0985]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 140/1014 [00:37<03:24,  4.27it/s, loss=1.0680]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 140/1014 [00:37<03:24,  4.27it/s, loss=1.2468]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 142/1014 [00:37<02:55,  4.97it/s, loss=1.2468]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 142/1014 [00:37<02:55,  4.97it/s, loss=1.1287]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 143/1014 [00:37<04:02,  3.59it/s, loss=1.1287]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 143/1014 [00:37<04:02,  3.59it/s, loss=1.1838]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 143/1014 [00:37<04:02,  3.59it/s, loss=1.1142]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 145/1014 [00:37<02:57,  4.89it/s, loss=1.1142]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 145/1014 [00:38<02:57,  4.89it/s, loss=0.9002]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 146/1014 [00:38<03:28,  4.17it/s, loss=0.9002]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 146/1014 [00:38<03:28,  4.17it/s, loss=0.9970]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 147/1014 [00:38<03:49,  3.79it/s, loss=0.9970]
Epoch 4/50 [P1-headonly]:  14%|█▍        | 147/1014 [00:39<03:49,  3.79it/s, loss=1.0336]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 148/1014 [00:39<06:17,  2.29it/s, loss=1.0336]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 148/1014 [00:39<06:17,  2.29it/s, loss=1.2427]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 148/1014 [00:39<06:17,  2.29it/s, loss=1.0277]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 150/1014 [00:39<04:11,  3.44it/s, loss=1.0277]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 150/1014 [00:39<04:11,  3.44it/s, loss=0.7873]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 150/1014 [00:40<04:11,  3.44it/s, loss=0.9168]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 152/1014 [00:40<04:26,  3.24it/s, loss=0.9168]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 152/1014 [00:40<04:26,  3.24it/s, loss=1.1836]
Epoch 4/50 [P1-headonly]:  15%|█▍        | 152/1014 [00:40<04:26,  3.24it/s, loss=0.8170]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 154/1014 [00:40<03:19,  4.31it/s, loss=0.8170]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 154/1014 [00:40<03:19,  4.31it/s, loss=0.9996]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 154/1014 [00:41<03:19,  4.31it/s, loss=1.0337]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 156/1014 [00:41<03:58,  3.60it/s, loss=1.0337]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 156/1014 [00:41<03:58,  3.60it/s, loss=1.4492]
Epoch 4/50 [P1-headonly]:  15%|█▌        | 156/1014 [00:41<03:58,  3.60it/s, loss=1.0951]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 158/1014 [00:41<03:07,  4.56it/s, loss=1.0951]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 158/1014 [00:41<03:07,  4.56it/s, loss=1.0711]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 158/1014 [00:42<03:07,  4.56it/s, loss=0.9740]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 160/1014 [00:42<03:47,  3.75it/s, loss=0.9740]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 160/1014 [00:42<03:47,  3.75it/s, loss=0.9711]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 160/1014 [00:42<03:47,  3.75it/s, loss=0.9578]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 162/1014 [00:42<03:00,  4.72it/s, loss=0.9578]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 162/1014 [00:42<03:00,  4.72it/s, loss=1.0438]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 162/1014 [00:43<03:00,  4.72it/s, loss=1.4476]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 164/1014 [00:43<03:43,  3.80it/s, loss=1.4476]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 164/1014 [00:43<03:43,  3.80it/s, loss=0.6297]
Epoch 4/50 [P1-headonly]:  16%|█▌        | 164/1014 [00:43<03:43,  3.80it/s, loss=1.2067]
Epoch 4/50 [P1-headonly]:  16%|█▋        | 166/1014 [00:43<03:00,  4.70it/s, loss=1.2067]
Epoch 4/50 [P1-headonly]:  16%|█▋        | 166/1014 [00:43<03:00,  4.70it/s, loss=1.0305]
Epoch 4/50 [P1-headonly]:  16%|█▋        | 166/1014 [00:44<03:00,  4.70it/s, loss=0.8280]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 168/1014 [00:44<03:36,  3.90it/s, loss=0.8280]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 168/1014 [00:44<03:36,  3.90it/s, loss=1.0952]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 168/1014 [00:44<03:36,  3.90it/s, loss=0.9640]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 170/1014 [00:44<02:53,  4.86it/s, loss=0.9640]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 170/1014 [00:44<02:53,  4.86it/s, loss=0.8355]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 170/1014 [00:45<02:53,  4.86it/s, loss=1.0162]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 172/1014 [00:45<03:28,  4.04it/s, loss=1.0162]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 172/1014 [00:45<03:28,  4.04it/s, loss=1.0516]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 172/1014 [00:45<03:28,  4.04it/s, loss=0.8834]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 174/1014 [00:45<02:49,  4.95it/s, loss=0.8834]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 174/1014 [00:45<02:49,  4.95it/s, loss=0.8263]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 174/1014 [00:45<02:49,  4.95it/s, loss=0.9350]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 174/1014 [00:45<02:49,  4.95it/s, loss=1.0704]
Epoch 4/50 [P1-headonly]:  17%|█▋        | 174/1014 [00:45<02:49,  4.95it/s, loss=0.9166]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 178/1014 [00:45<01:44,  7.97it/s, loss=0.9166]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 178/1014 [00:45<01:44,  7.97it/s, loss=1.3847]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 178/1014 [00:46<01:44,  7.97it/s, loss=0.7711]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 180/1014 [00:46<02:36,  5.34it/s, loss=0.7711]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 180/1014 [00:46<02:36,  5.34it/s, loss=1.3701]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 180/1014 [00:47<02:36,  5.34it/s, loss=0.8058]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 182/1014 [00:47<03:47,  3.66it/s, loss=0.8058]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 182/1014 [00:47<03:47,  3.66it/s, loss=0.8450]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 182/1014 [00:47<03:47,  3.66it/s, loss=1.1804]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 184/1014 [00:47<03:06,  4.46it/s, loss=1.1804]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 184/1014 [00:47<03:06,  4.46it/s, loss=0.9780]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 184/1014 [00:48<03:06,  4.46it/s, loss=1.0105]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 186/1014 [00:48<03:37,  3.81it/s, loss=1.0105]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 186/1014 [00:48<03:37,  3.81it/s, loss=0.9678]
Epoch 4/50 [P1-headonly]:  18%|█▊        | 186/1014 [00:48<03:37,  3.81it/s, loss=1.2833]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 188/1014 [00:48<02:57,  4.65it/s, loss=1.2833]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 188/1014 [00:48<02:57,  4.65it/s, loss=1.3021]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 188/1014 [00:48<02:57,  4.65it/s, loss=1.2270]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 190/1014 [00:48<03:31,  3.90it/s, loss=1.2270]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 190/1014 [00:49<03:31,  3.90it/s, loss=0.9949]
Epoch 4/50 [P1-headonly]:  19%|█▊        | 190/1014 [00:49<03:31,  3.90it/s, loss=1.1624]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 192/1014 [00:49<02:52,  4.78it/s, loss=1.1624]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 192/1014 [00:49<02:52,  4.78it/s, loss=1.1010]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 192/1014 [00:49<02:52,  4.78it/s, loss=1.1301]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 194/1014 [00:49<03:31,  3.88it/s, loss=1.1301]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 194/1014 [00:50<03:31,  3.88it/s, loss=0.8838]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 194/1014 [00:50<03:31,  3.88it/s, loss=0.9280]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 196/1014 [00:50<02:49,  4.82it/s, loss=0.9280]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 196/1014 [00:50<02:49,  4.82it/s, loss=0.9622]
Epoch 4/50 [P1-headonly]:  19%|█▉        | 196/1014 [00:50<02:49,  4.82it/s, loss=1.4410]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 198/1014 [00:50<03:37,  3.75it/s, loss=1.4410]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 198/1014 [00:51<03:37,  3.75it/s, loss=0.8855]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 198/1014 [00:51<03:37,  3.75it/s, loss=0.9584]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 200/1014 [00:51<02:56,  4.62it/s, loss=0.9584]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 200/1014 [00:51<02:56,  4.62it/s, loss=0.7108]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 200/1014 [00:51<02:56,  4.62it/s, loss=0.9821]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 202/1014 [00:51<03:31,  3.83it/s, loss=0.9821]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 202/1014 [00:51<03:31,  3.83it/s, loss=0.8626]
Epoch 4/50 [P1-headonly]:  20%|█▉        | 202/1014 [00:52<03:31,  3.83it/s, loss=0.9206]
Epoch 4/50 [P1-headonly]:  20%|██        | 204/1014 [00:52<03:17,  4.09it/s, loss=0.9206]
Epoch 4/50 [P1-headonly]:  20%|██        | 204/1014 [00:52<03:17,  4.09it/s, loss=1.1670]
Epoch 4/50 [P1-headonly]:  20%|██        | 204/1014 [00:52<03:17,  4.09it/s, loss=0.7824]
Epoch 4/50 [P1-headonly]:  20%|██        | 206/1014 [00:52<03:30,  3.84it/s, loss=0.7824]
Epoch 4/50 [P1-headonly]:  20%|██        | 206/1014 [00:52<03:30,  3.84it/s, loss=0.8531]
Epoch 4/50 [P1-headonly]:  20%|██        | 206/1014 [00:53<03:30,  3.84it/s, loss=0.8165]
Epoch 4/50 [P1-headonly]:  21%|██        | 208/1014 [00:53<03:09,  4.26it/s, loss=0.8165]
Epoch 4/50 [P1-headonly]:  21%|██        | 208/1014 [00:53<03:09,  4.26it/s, loss=0.9965]
Epoch 4/50 [P1-headonly]:  21%|██        | 208/1014 [00:53<03:09,  4.26it/s, loss=1.0271]
Epoch 4/50 [P1-headonly]:  21%|██        | 210/1014 [00:53<03:04,  4.35it/s, loss=1.0271]
Epoch 4/50 [P1-headonly]:  21%|██        | 210/1014 [00:53<03:04,  4.35it/s, loss=0.8023]
Epoch 4/50 [P1-headonly]:  21%|██        | 210/1014 [00:55<03:04,  4.35it/s, loss=0.9268]
Epoch 4/50 [P1-headonly]:  21%|██        | 212/1014 [00:55<05:28,  2.44it/s, loss=0.9268]
Epoch 4/50 [P1-headonly]:  21%|██        | 212/1014 [00:55<05:28,  2.44it/s, loss=0.9105]
Epoch 4/50 [P1-headonly]:  21%|██        | 212/1014 [00:55<05:28,  2.44it/s, loss=0.9578]
Epoch 4/50 [P1-headonly]:  21%|██        | 214/1014 [00:55<04:12,  3.17it/s, loss=0.9578]
Epoch 4/50 [P1-headonly]:  21%|██        | 214/1014 [00:55<04:12,  3.17it/s, loss=1.0857]
Epoch 4/50 [P1-headonly]:  21%|██        | 214/1014 [00:56<04:12,  3.17it/s, loss=1.2307]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 216/1014 [00:56<04:18,  3.09it/s, loss=1.2307]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 216/1014 [00:56<04:18,  3.09it/s, loss=0.9232]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 216/1014 [00:56<04:18,  3.09it/s, loss=0.7818]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 218/1014 [00:56<03:23,  3.90it/s, loss=0.7818]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 218/1014 [00:56<03:23,  3.90it/s, loss=0.7639]
Epoch 4/50 [P1-headonly]:  21%|██▏       | 218/1014 [00:57<03:23,  3.90it/s, loss=1.1530]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 220/1014 [00:57<03:47,  3.48it/s, loss=1.1530]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 220/1014 [00:57<03:47,  3.48it/s, loss=1.3480]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 220/1014 [00:57<03:47,  3.48it/s, loss=0.9266]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 222/1014 [00:57<03:00,  4.38it/s, loss=0.9266]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 222/1014 [00:57<03:00,  4.38it/s, loss=0.9629]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 222/1014 [00:58<03:00,  4.38it/s, loss=1.2696]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 224/1014 [00:58<03:47,  3.46it/s, loss=1.2696]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 224/1014 [00:58<03:47,  3.46it/s, loss=0.9374]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 224/1014 [00:58<03:47,  3.46it/s, loss=1.1308]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 226/1014 [00:58<03:02,  4.32it/s, loss=1.1308]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 226/1014 [00:58<03:02,  4.32it/s, loss=0.9080]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 226/1014 [00:59<03:02,  4.32it/s, loss=0.8947]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 228/1014 [00:59<03:45,  3.49it/s, loss=0.8947]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 228/1014 [00:59<03:45,  3.49it/s, loss=0.9675]
Epoch 4/50 [P1-headonly]:  22%|██▏       | 228/1014 [00:59<03:45,  3.49it/s, loss=0.8940]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 230/1014 [00:59<03:00,  4.34it/s, loss=0.8940]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 230/1014 [00:59<03:00,  4.34it/s, loss=1.2376]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 230/1014 [01:00<03:00,  4.34it/s, loss=0.9808]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 232/1014 [01:00<04:00,  3.25it/s, loss=0.9808]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 232/1014 [01:00<04:00,  3.25it/s, loss=0.8183]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 232/1014 [01:00<04:00,  3.25it/s, loss=1.0121]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 234/1014 [01:00<03:09,  4.12it/s, loss=1.0121]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 234/1014 [01:00<03:09,  4.12it/s, loss=1.0664]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 234/1014 [01:01<03:09,  4.12it/s, loss=1.2689]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 236/1014 [01:01<04:03,  3.20it/s, loss=1.2689]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 236/1014 [01:01<04:03,  3.20it/s, loss=1.0656]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 236/1014 [01:01<04:03,  3.20it/s, loss=0.9659]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 238/1014 [01:01<03:12,  4.03it/s, loss=0.9659]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 238/1014 [01:01<03:12,  4.03it/s, loss=0.8129]
Epoch 4/50 [P1-headonly]:  23%|██▎       | 238/1014 [01:02<03:12,  4.03it/s, loss=0.9095]
Epoch 4/50 [P1-headonly]:  24%|██▎       | 240/1014 [01:02<03:48,  3.39it/s, loss=0.9095]
Epoch 4/50 [P1-headonly]:  24%|██▎       | 240/1014 [01:02<03:48,  3.39it/s, loss=0.8997]
Epoch 4/50 [P1-headonly]:  24%|██▎       | 240/1014 [01:02<03:48,  3.39it/s, loss=1.0070]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 242/1014 [01:02<03:01,  4.25it/s, loss=1.0070]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 242/1014 [01:02<03:01,  4.25it/s, loss=0.7450]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 242/1014 [01:03<03:01,  4.25it/s, loss=0.9795]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 244/1014 [01:03<03:45,  3.42it/s, loss=0.9795]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 244/1014 [01:03<03:45,  3.42it/s, loss=1.0932]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 244/1014 [01:03<03:45,  3.42it/s, loss=1.3142]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 246/1014 [01:03<02:59,  4.28it/s, loss=1.3142]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 246/1014 [01:03<02:59,  4.28it/s, loss=0.7437]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 246/1014 [01:04<02:59,  4.28it/s, loss=0.8292]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 248/1014 [01:04<03:17,  3.89it/s, loss=0.8292]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 248/1014 [01:04<03:17,  3.89it/s, loss=0.8504]
Epoch 4/50 [P1-headonly]:  24%|██▍       | 248/1014 [01:04<03:17,  3.89it/s, loss=1.0199]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 250/1014 [01:04<02:38,  4.83it/s, loss=1.0199]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 250/1014 [01:04<02:38,  4.83it/s, loss=1.3736]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 250/1014 [01:05<02:38,  4.83it/s, loss=0.9152]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 252/1014 [01:05<03:40,  3.46it/s, loss=0.9152]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 252/1014 [01:05<03:40,  3.46it/s, loss=1.1170]
Epoch 4/50 [P1-headonly]:  25%|██▍       | 252/1014 [01:05<03:40,  3.46it/s, loss=0.7117]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 254/1014 [01:05<02:54,  4.35it/s, loss=0.7117]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 254/1014 [01:05<02:54,  4.35it/s, loss=0.9403]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 254/1014 [01:06<02:54,  4.35it/s, loss=1.0232]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 256/1014 [01:06<03:24,  3.71it/s, loss=1.0232]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 256/1014 [01:06<03:24,  3.71it/s, loss=1.1100]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 256/1014 [01:06<03:24,  3.71it/s, loss=0.9689]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 258/1014 [01:06<02:42,  4.65it/s, loss=0.9689]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 258/1014 [01:06<02:42,  4.65it/s, loss=0.8388]
Epoch 4/50 [P1-headonly]:  25%|██▌       | 258/1014 [01:07<02:42,  4.65it/s, loss=1.0736]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 260/1014 [01:07<03:04,  4.08it/s, loss=1.0736]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 260/1014 [01:07<03:04,  4.08it/s, loss=1.6210]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 260/1014 [01:07<03:04,  4.08it/s, loss=0.9004]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 262/1014 [01:07<02:29,  5.04it/s, loss=0.9004]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 262/1014 [01:07<02:29,  5.04it/s, loss=1.0953]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 262/1014 [01:08<02:29,  5.04it/s, loss=0.8415]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 264/1014 [01:08<03:15,  3.84it/s, loss=0.8415]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 264/1014 [01:08<03:15,  3.84it/s, loss=0.7149]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 264/1014 [01:08<03:15,  3.84it/s, loss=0.9531]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 266/1014 [01:08<02:38,  4.73it/s, loss=0.9531]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 266/1014 [01:08<02:38,  4.73it/s, loss=1.0274]
Epoch 4/50 [P1-headonly]:  26%|██▌       | 266/1014 [01:09<02:38,  4.73it/s, loss=1.0222]
Epoch 4/50 [P1-headonly]:  26%|██▋       | 268/1014 [01:09<03:16,  3.81it/s, loss=1.0222]
Epoch 4/50 [P1-headonly]:  26%|██▋       | 268/1014 [01:09<03:16,  3.81it/s, loss=0.9204]
Epoch 4/50 [P1-headonly]:  26%|██▋       | 268/1014 [01:09<03:16,  3.81it/s, loss=0.9691]
Epoch 4/50 [P1-headonly]:  27%|██▋       | 270/1014 [01:09<02:59,  4.14it/s, loss=0.9691]
Epoch 4/50 [P1-headonly]:  27%|██▋       | 270/1014 [01:09<02:59,  4.14it/s, loss=1.1806]
